Inventory ID,Filename,Extension,Relative Path,Repository,File Size,Last Modified,Source Package,Object Type,Version,Checksum,Duplicate Candidate,Review Required,Lifecycle,Status,Notes
INV-000102,AXI_Repository_Inventory_Register_README.md,.md,Governance/Reconstruction/Phase_1/Registers/AXI_Repository_Inventory_Register_README.md,AXI,354,2026-07-13T17:03:56,,Unknown,,b8065b4042e671d520c23b4278c826569f3415386f05827858bf3dc55c7f017f,False,False,Discovered,Inventory,
INV-000103,AXI_Repository_Inventory_Register_v1.0.csv,.csv,Governance/Reconstruction/Phase_1/Registers/AXI_Repository_Inventory_Register_v1.0.csv,AXI,20079,2026-07-13T18:39:05,,Unknown,,9a373d49860bb878e24d172f4150a143ce9646ea53660f2e37118cc5e6760e9b,False,False,Discovered,Inventory,
INV-000104,AXI_Repository_Inventory_Register_v1.0.xlsx,.xlsx,Governance/Reconstruction/Phase_1/Registers/AXI_Repository_Inventory_Register_v1.0.xlsx,AXI,15509,2026-07-13T18:39:05,,Unknown,,a07d8b7e97dcbbc1502fe2e27b6a918ffac856606f54479e9a4339828f19c43a,False,False,Discovered,Inventory,
INV-000105,~$AXI_Repository_Inventory_Register_v1.0.xlsx,.xlsx,Governance/Reconstruction/Phase_1/Registers/~$AXI_Repository_Inventory_Register_v1.0.xlsx,AXI,165,2026-07-13T18:29:18,,Unknown,,5d7ec33a52067a93aaf80396d8c60cdda722e2d5afb169cb3dfefd9473553f02,False,False,Discovered,Inventory,
INV-000106,AXI_Open_Decisions.md,.md,Governance/Reviews/AXI_Open_Decisions.md,AXI,0,2026-07-01T14:04:24,,Unknown,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,False,Discovered,Inventory,
INV-000107,CLEANUP_REPORT.md,.md,Governance/Reviews/CLEANUP_REPORT.md,AXI,871,2026-07-01T13:05:05,,Unknown,,4f2573a9fa27c19731400ee100c8810eef83d84da9c1ace2b552dadfae9cba29,False,False,Discovered,Inventory,
INV-000108,AXI_Roadmap_v1.0.md,.md,Governance/Roadmap/AXI_Roadmap_v1.0.md,AXI,0,2026-07-01T14:04:24,,Unknown,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,False,Discovered,Inventory,
INV-000109,AXI_Master_Index_v1.0.md,.md,Governance/Source_Control/AXI_Master_Index_v1.0.md,AXI,0,2026-07-01T14:04:24,,Unknown,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,False,Discovered,Inventory,
INV-000110,AXI_Source_Map_v1.0.csv,.csv,Governance/Source_Control/AXI_Source_Map_v1.0.csv,AXI,0,2026-07-01T14:04:24,,Unknown,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,False,Discovered,Inventory,
INV-000111,AXI_Standards_Index_v1.0.md,.md,Governance/Standards/AXI_Standards_Index_v1.0.md,AXI,0,2026-07-01T14:04:24,,Unknown,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,False,Discovered,Inventory,
INV-000112,README.md,.md,README.md,AXI,2610,2026-07-01T15:49:10,,Unknown,,3c085ddf15d794e5581e2cd03bd8ed9f23186a1bb7737ea23bd5e5a832e2d35b,False,False,Discovered,Inventory,
INV-000113,Revenue_Formula_Master_v2.1_VC1.xlsx,.xlsx,Revenue_Formula_Master_v2.1_VC1.xlsx,AXI,13115,2026-06-22T15:41:36,,Unknown,,96bb275f021927b05f950cf6f65230d04a6603e0c41ded9f6e9f8b1072a94d15,False,False,Discovered,Inventory,
INV-000114,RoadMap Response.docx,.docx,RoadMap Response.docx,AXI,46967,2026-06-30T10:21:48,,Unknown,,5300494b3c931308dccdf572ee35c388d0a58f2666d5431db6ed8b202c2e7f8c,False,False,Discovered,Inventory,
INV-000115,README.md,.md,Scripts/Inventory/README.md,AXI,0,2026-07-13T17:19:15,,Unknown,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,False,Discovered,Inventory,
INV-000116,__init__.py,.py,Scripts/Inventory/__init__.py,AXI,0,2026-07-13T17:19:15,,Unknown,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,False,Discovered,Inventory,
INV-000117,config.py,.py,Scripts/Inventory/config.py,AXI,1646,2026-07-13T17:56:46,,Unknown,,7d304c1cb8525886c600c6c917b13c2a0e159ffb5eef7c808d167442811d4294,False,False,Discovered,Inventory,
INV-000118,duplicate_detection.py,.py,Scripts/Inventory/duplicate_detection.py,AXI,1049,2026-07-13T18:36:28,,Unknown,,d458cda7d985f975683ad553a65e3f803f2571f600c2ad434af70af328595b4f,False,False,Discovered,Inventory,
INV-000119,hashing.py,.py,Scripts/Inventory/hashing.py,AXI,1080,2026-07-13T18:33:03,,Unknown,,6529cdc8424d6a62846018ef32494be74a4e20d3609e9f2f6b67a5d4b4b1a068,False,False,Discovered,Inventory,
INV-000120,inventory_engine.py,.py,Scripts/Inventory/inventory_engine.py,AXI,1301,2026-07-13T18:46:57,,Unknown,,2daa718373b7402fedf3da2740324ecaa8ac93a1ebf63288b4b027c980761ced,False,False,Discovered,Inventory,
INV-000121,models.py,.py,Scripts/Inventory/models.py,AXI,1344,2026-07-13T18:07:11,,Unknown,,7076e882d32d22ac96f144d9610d81a41f8425910c59e01386b1ee140d3f43fa,False,False,Discovered,Inventory,
INV-000122,requirements.txt,.txt,Scripts/Inventory/requirements.txt,AXI,0,2026-07-13T17:19:15,,Unknown,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,False,Discovered,Inventory,
INV-000123,scanner.py,.py,Scripts/Inventory/scanner.py,AXI,765,2026-07-13T18:10:54,,Unknown,,ec1caa6a29a0f6798228db908415b8709dc55bd08c4640a11caa3fdfd56192fb,False,False,Discovered,Inventory,
INV-000124,writers.py,.py,Scripts/Inventory/writers.py,AXI,1329,2026-07-13T18:10:54,,Unknown,,a88c4263f4b6054f3c02131d2a09b05cd12750bfd83746af1e16f3de56126c32,False,False,Discovered,Inventory,
INV-000125,axi-signal-map.svg,.svg,axi-signal-map.svg,AXI,9415,2026-06-25T21:11:05,,Unknown,,cee058675751d483d9d514177cca69ae3d870dfc889fa40b5c982f9440a84ef4,False,False,Discovered,Inventory,
